Version=0.9
1,41,2,33,1=203769
1,41,2,13,2=5624
1,41,2,13,1=5001
1,41,2,0,2=6251
1,41,2,13,3=4375
1,41,2,0,1=729565
1,41,2,13,4=4375
0,41,2,33,1=236251
0,41,2,13,2=6064074
0,41,2,13,1=4042754
0,41,2,0,2=5259548
0,41,2,13,3=974024
0,41,2,0,1=1446247
0,41,2,13,4=1131007
1,41,2,1,13=6248
1,41,2,1,14=5626
1,41,2,13,8=286253
1,41,2,13,5=4996
1,41,2,13,9=4911386
1,41,2,13,6=4376
1,41,2,13,7=4374
1,41,2,11,93=193750
0,41,2,1,13=238750
0,41,2,1,14=924410
0,41,2,13,8=1421243
0,41,2,13,5=825623
0,41,2,13,9=1446877
0,41,2,13,6=953125
0,41,2,13,7=647498
1,41,2,13,10=164991
1,41,2,13,11=4382
1,41,2,13,12=4374
0,41,2,13,10=2377871
0,41,2,13,11=1332705
0,41,2,13,12=1272500
1,41,2,1,19=5006
1,41,2,1,16=9371
1,41,2,1,15=10626
1,41,2,1,17=6249
1,41,2,1,18=4374
1,41,2,0,1,BC=510359
0,41,2,1,19=575032
0,41,2,1,16=272500
0,41,2,1,15=198125
0,41,2,1,17=335623
0,41,2,1,18=468742
0,41,2,0,1,BC=171874
1,41,2,26,1000000=21250
0,41,2,36,1=295659
0,41,2,35,1=3185657
0,41,2,37,1=184464
